Round,Player's Card 1,Player's Card 2,Dealer's Card 1,Dealer's Card 2,Player's Action 1,Dealer's Action 1,Result
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Hit,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Stand,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Stand,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Stand,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,
1,8,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Hit,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Hit,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Stand,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Stand,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Stand,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Hit,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Hit,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Hit,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,0
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Stand,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Hit,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Hit,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Hit,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,0
51,10,4,5,8,Stand,Hit,0
52,7,K,9,A,Stand,Stand,0
53,6,8,10,2,Stand,Hit,0
54,5,9,4,Q,Stand,Hit,0
55,3,7,6,8,Stand,Hit,0
56,2,10,K,4,Stand,Hit,0
57,8,5,A,6,Stand,Stand,0
58,9,3,J,5,Stand,Hit,0
59,4,6,7,2,Stand,Hit,0
60,K,7,8,9,Stand,Stand,1
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Stand,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Stand,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Hit,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Hit,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,0
51,4,5,7,2,Stand,Hit,1
52,9,A,3,6,Stand,Hit,0
53,K,8,10,7,Stand,Stand,1
54,2,J,5,9,Hit,Hit,0
55,10,4,8,A,Stand,Hit,0
56,5,10,Q,2,Stand,Hit,1
57,6,8,K,3,Stand,Stand,0
58,7,7,4,6,Split,Hit,0
59,3,Q,8,7,Stand,Hit,0
60,J,3,6,5,Hit,Hit,1
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Stand,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Stand,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Stand,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Hit,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
1,7,5,9,6,Stand,Hit,0
2,10,8,J,5,Stand,Stand,1
3,A,7,10,2,Stand,Hit,0
4,6,9,8,3,Stand,Hit,1
5,3,4,7,A,Split,Hit,0
6,5,7,2,8,Stand,Hit,1
7,2,J,6,K,Hit,Hit,0
8,8,6,9,10,Stand,Stand,1
9,4,3,5,8,Double Down,Hit,0
10,K,7,4,9,Stand,Hit,1
11,9,2,6,8,Stand,Hit,0
12,10,8,4,6,Stand,Stand,1
13,A,5,10,Q,Hit,Hit,0
14,8,7,2,K,Stand,Hit,1
15,5,10,3,9,Stand,Hit,0
16,6,9,A,4,Stand,Hit,1
17,7,5,2,8,Stand,Hit,0
18,Q,4,8,K,Stand,Hit,1
19,2,8,A,9,Stand,Hit,0
20,10,A,6,7,Stand,Stand,1
21,3,6,9,10,Stand,Stand,0
22,5,7,8,2,Stand,Hit,0
23,8,Q,3,K,Stand,Stand,0
24,K,6,3,10,Stand,Hit,0
25,10,7,A,5,Stand,Hit,1
26,4,2,8,9,Stand,Hit,0
27,A,8,6,J,Stand,Hit,1
28,9,5,3,7,Stand,Hit,0
29,7,3,10,5,Stand,Hit,0
30,Q,2,8,6,Stand,Hit,1
31,6,10,5,9,Stand,Hit,0
32,8,3,K,2,Stand,Hit,1
33,5,K,4,7,Stand,Hit,0
34,4,7,3,10,Stand,Hit,0
35,J,5,A,2,Stand,Hit,1
36,6,8,Q,3,Stand,Hit,0
37,A,7,10,K,Stand,Stand,0
38,9,10,4,6,Stand,Hit,1
39,3,4,J,Q,Stand,Hit,0
40,6,8,5,2,Stand,Hit,1
41,5,6,4,7,Stand,Hit,0
42,8,Q,3,K,Stand,Hit,0
43,10,2,6,9,Stand,Hit,1
44,7,9,A,4,Hit,Hit,0
45,4,K,8,5,Stand,Hit,0
46,2,8,J,10,Stand,Hit,0
47,5,7,6,3,Stand,Hit,1
48,Q,10,4,A,Stand,Hit,0
49,8,9,K,3,Stand,Hit,1
50,3,6,2,7,Stand,Hit,0
51,4,5,7,2,Stand,Hit,1
52,9,A,3,6,Stand,Hit,0
53,K,8,10,7,Stand,Stand,1
54,2,J,5,9,Hit,Hit,0
55,10,4,8,A,Stand,Hit,0
56,5,10,Q,2,Stand,Hit,1
57,6,8,K,3,Stand,Stand,0
58,7,7,4,6,Split,Hit,0
59,3,Q,8,7,Stand,Hit,0
60,J,3,6,5,Hit,Hit,1
1,6,4,8,7,Stand,Hit,0
2,10,7,5,8,Stand,Hit,0
3,A,8,6,9,Stand,Hit,1
4,5,9,4,3,Stand,Hit,1
5,2,7,A,K,Hit,Hit,0
6,9,3,8,6,Stand,Hit,0
7,7,4,10,Q,Stand,Stand,0
8,8,5,2,K,Stand,Hit,0
9,3,6,5,9,Stand,Hit,0
10,6,10,7,4,Stand,Hit,0
11,K,8,4,A,Stand,Hit,1
12,A,7,6,2,Stand,Hit,0
13,5,8,3,10,Stand,Hit,0
14,9,2,8,J,Stand,Hit,0
15,4,7,9,10,Stand,Stand,1
16,10,6,Q,5,Stand,Stand,0
17,7,Q,3,8,Stand,Hit,0
18,J,8,2,3,Stand,Hit,1
19,4,5,6,A,Stand,Hit,0
20,A,10,9,4,Stand,Hit,0
21,8,6,K,7,Stand,Hit,1
22,3,4,7,2,Stand,Hit,0
23,5,9,6,8,Stand,Hit,0
24,2,8,4,5,Stand,Hit,0
25,6,3,10,9,Stand,Hit,1
26,Q,7,A,2,Stand,Stand,0
27,10,5,8,K,Stand,Hit,0
28,7,2,6,8,Stand,Hit,1
29,A,K,4,3,Stand,Hit,0
30,8,7,5,Q,Stand,Hit,0
31,4,3,2,6,Stand,Hit,1
32,9,10,7,J,Stand,Stand,0
33,6,2,K,3,Stand,Hit,0
34,10,9,8,4,Stand,Stand,1
35,3,8,A,7,Stand,Hit,0
36,6,5,10,4,Stand,Hit,0
37,7,6,3,K,Stand,Hit,0
38,2,8,4,9,Stand,Hit,1
39,5,4,6,10,Stand,Stand,0
40,8,9,2,J,Stand,Hit,1
41,Q,7,A,6,Stand,Hit,0
42,10,6,5,9,Stand,Hit,0
43,7,5,3,4,Stand,Hit,1
44,4,A,8,2,Stand,Stand,0
45,5,10,9,3,Stand,Hit,0
46,J,3,6,7,Hit,Hit,1
47,9,8,10,4,Stand,Stand,0
48,4,6,Q,K,Stand,Hit,0
49,3,7,A,8,Hit,Hit,1
50,6,8,5,9,Stand,Hit,0
51,7,2,4,5,Stand,Hit,1
52,A,K,8,2,Stand,Hit,0
53,10,8,3,7,Stand,Hit,0
54,2,5,6,9,Stand,Hit,1
55,Q,4,A,3,Stand,Stand,0
56,7,8,10,6,Stand,Hit,0
57,6,9,8,4,Stand,Hit,1
58,3,10,2,J,Stand,Hit,0
59,5,J,4,2,Stand,Hit,0
60,8,7,9,5,Stand,Hit,1
1,6,4,8,7,Stand,Hit,0
2,10,7,5,8,Stand,Hit,0
3,A,8,6,9,Stand,Hit,1
4,5,9,4,3,Stand,Hit,1
5,2,7,A,K,Hit,Hit,0
6,9,3,8,6,Stand,Hit,0
7,7,4,10,Q,Stand,Stand,0
8,8,5,2,K,Stand,Hit,0
9,3,6,5,9,Stand,Hit,0
10,6,10,7,4,Stand,Hit,0
11,K,8,4,A,Stand,Hit,1
12,A,7,6,2,Stand,Hit,0
13,5,8,3,10,Stand,Hit,0
14,9,2,8,J,Stand,Hit,0
15,4,7,9,10,Stand,Stand,1
16,10,6,Q,5,Stand,Stand,0
17,7,Q,3,8,Stand,Hit,0
18,J,8,2,3,Stand,Hit,1
19,4,5,6,A,Stand,Hit,0
20,A,10,9,4,Stand,Hit,0
21,8,6,K,7,Stand,Hit,1
22,3,4,7,2,Stand,Hit,0
23,5,9,6,8,Stand,Hit,0
24,2,8,4,5,Stand,Hit,0
25,6,3,10,9,Stand,Hit,1
26,Q,7,A,2,Stand,Stand,0
27,10,5,8,K,Stand,Hit,0
28,7,2,6,8,Stand,Hit,1
29,A,K,4,3,Stand,Hit,0
30,8,7,5,Q,Stand,Hit,0
31,4,3,2,6,Stand,Hit,1
32,9,10,7,J,Stand,Stand,0
33,6,2,K,3,Stand,Hit,0
34,10,9,8,4,Stand,Stand,1
35,3,8,A,7,Stand,Hit,0
36,6,5,10,4,Stand,Hit,0
37,7,6,3,K,Stand,Hit,0
38,2,8,4,9,Stand,Hit,1
39,5,4,6,10,Stand,Stand,0
40,8,9,2,J,Stand,Hit,1
41,Q,7,A,6,Stand,Hit,0
42,10,6,5,9,Stand,Hit,0
43,7,5,3,4,Stand,Hit,1
44,4,A,8,2,Stand,Stand,0
45,5,10,9,3,Stand,Hit,0
46,J,3,6,7,Hit,Hit,1
47,9,8,10,4,Stand,Stand,0
48,4,6,Q,K,Stand,Hit,0
49,3,7,A,8,Hit,Hit,1
50,6,8,5,9,Stand,Hit,0
51,7,2,4,5,Stand,Hit,1
52,A,K,8,2,Stand,Hit,0
53,10,8,3,7,Stand,Hit,0
54,2,5,6,9,Stand,Hit,1
55,Q,4,A,3,Stand,Stand,0
56,7,8,10,6,Stand,Hit,0
57,6,9,8,4,Stand,Hit,1
58,3,10,2,J,Stand,Hit,0
59,5,J,4,2,Stand,Hit,0
60,8,7,9,5,Stand,Hit,1
61,3,6,5,10,Stand,Stand,0
62,6,2,K,3,Stand,Hit,0
63,10,9,8,4,Stand,Stand,1
64,3,8,A,7,Stand,Hit,0
65,6,5,10,4,Stand,Hit,0
66,7,6,3,K,Stand,Hit,0
67,2,8,4,9,Stand,Hit,1
68,5,4,6,10,Stand,Stand,0
69,8,9,2,J,Stand,Hit,1
70,Q,7,A,6,Stand,Hit,0
71,10,6,5,9,Stand,Hit,0
72,7,5,3,4,Stand,Hit,1
73,4,A,8,2,Stand,Stand,0
74,5,10,9,3,Stand,Hit,0
75,J,3,6,7,Hit,Hit,1
76,9,8,10,4,Stand,Stand,0
77,4,6,Q,K,Stand,Hit,0
78,3,7,A,8,Hit,Hit,1
79,6,8,5,9,Stand,Hit,0
80,7,2,4,5,Stand,Hit,1
81,A,K,8,2,Stand,Hit,0
82,10,8,3,7,Stand,Hit,0
83,2,5,6,9,Stand,Hit,1
84,Q,4,A,3,Stand,Stand,0
85,7,8,10,6,Stand,Hit,0
86,6,9,8,4,Stand,Hit,1
87,3,10,2,J,Stand,Hit,0
88,5,J,4,2,Stand,Hit,0
89,8,7,9,5,Stand,Hit,1
90,3,6,5,10,Stand,Stand,0
91,6,2,K,3,Stand,Hit,0
92,10,9,8,4,Stand,Stand,1
93,3,8,A,7,Stand,Hit,0
94,6,5,10,4,Stand,Hit,0
95,7,6,3,K,Stand,Hit,0
96,2,8,4,9,Stand,Hit,1
97,5,4,6,10,Stand,Stand,0
98,8,9,2,J,Stand,Hit,1
99,Q,7,A,6,Stand,Hit,0
100,10,6,5,9,Stand,Hit,0
1,8,6,2,9,Double Down,,1
2,4,5,10,7,Stand,Hit,0
3,K,3,6,8,Stand,Hit,0
4,7,9,4,5,Split,Hit,1
5,A,2,10,3,Double Down,Stand,1
6,9,4,6,7,Stand,Hit,0
7,5,8,3,Q,Stand,Hit,0
8,J,10,2,A,Stand,Hit,0
9,6,Q,4,8,Split,Hit,1
10,7,K,5,9,Stand,Hit,0
86,7,5,9,3,Stand,Hit,0
87,9,K,8,6,Stand,Hit,0
88,6,8,10,4,Stand,Hit,0
89,3,Q,A,2,Stand,Hit,0
90,10,7,5,7,Stand,Hit,0
91,8,3,4,K,Stand,Hit,0
92,5,10,J,2,Stand,Hit,0
93,4,Q,6,9,Stand,Hit,0
94,A,8,3,7,Stand,Hit,1
95,7,2,9,10,Stand,Hit,1
96,6,J,5,4,Stand,Hit,0
97,Q,2,A,3,Stand,Hit,0
98,9,5,8,6,Stand,Hit,0
99,10,K,7,4,Stand,Hit,0
100,2,8,J,6,Stand,Hit,0
